Filename=;TargetAz=;MeasuredDepression=
 hb03333.0015;240,790649;15,078125
 hb03334.0015;245,790649;15,167969
 hb03335.0015;250,790649;15,097656
 hb03337.0015;273,790649;15,066406
 hb03338.0015;278,790649;14,933594
 hb03340.0015;288,790649;15,234375
 hb03341.0015;293,790649;15,195313
 hb03342.0015;298,790649;15,066406
 hb03343.0015;303,790649;14,988281
 hb03344.0015;308,790649;15,082031
 hb03347.0015;323,790649;15,117188
 hb03348.0015;328,790649;15,078125
 hb03351.0015;343,790649;15,0625
 hb03352.0015;348,790649;14,980469
 hb03353.0015;358,790649;15,050781
 hb03354.0015;3,790657;15,089844
 hb03355.0015;23,790657;15,144531
 hb03356.0015;28,790657;15,199219
 hb03358.0015;38,790657;15,210938
 hb03361.0015;53,790657;15,265625
 hb03363.0015;73,790657;15,164063
 hb03364.0015;83,790657;14,972656
 hb03365.0015;88,790657;14,855469
 hb03366.0015;93,790657;14,867188
 hb03367.0015;98,790657;15,007813
 hb03368.0015;103,790657;15,089844
 hb03375.0015;138,790649;14,910156
 hb03376.0015;143,790649;14,894531
 hb03377.0015;148,790649;14,851563
 hb03379.0015;158,790649;14,929688
 hb03380.0015;163,790649;14,890625
 hb03381.0015;168,790649;14,835938
 hb03382.0015;173,790649;14,855469
 hb03383.0015;178,790649;14,945313
 hb03384.0015;183,790649;14,996094
 hb03385.0015;188,790649;15,023438
 hb03386.0015;193,790649;15,03125
 hb03387.0015;198,790649;15,007813
 hb03395.0015;239,790649;15,246094
 hb03397.0015;254,790649;15,296875
 hb03398.0015;259,790649;15,433594
 hb03399.0015;264,790649;15,296875
 hb03400.0015;269,790649;15,226563
 hb03401.0015;274,790649;15,164063
 hb03402.0015;279,790649;15,117188
 hb03403.0015;289,790649;15,113281
 hb03405.0015;299,790649;14,988281
 hb03406.0015;304,790649;15,15625
 hb03407.0015;309,790649;15,222656
 hb03410.0015;324,790649;15,144531
 hb03414.0015;344,790649;15,136719
 hb03415.0015;349,790649;15,132813
 hb03416.0015;4,790657;15,082031
 hb03417.0015;14,790657;15,121094
 hb03418.0015;19,790657;15,253906
 hb03420.0015;39,790657;15,179688
 hb03422.0015;59,790657;15,078125
 hb03423.0015;69,790657;15,25
 hb03424.0015;74,790657;15,074219
 hb03426.0015;94,790657;15,167969
 hb03427.0015;99,790657;15,136719
 hb03428.0015;104,790657;15,136719
 hb03429.0015;109,790657;15,105469
 hb03434.0015;139,790649;15,085938
 hb03435.0015;144,790649;15,109375
 hb03436.0015;149,790649;15,085938
 hb03437.0015;154,790649;14,96875
 hb03438.0015;159,790649;14,902344
 hb03439.0015;164,790649;14,882813
 hb03440.0015;169,790649;14,929688
 hb03441.0015;174,790649;15,117188
 hb03442.0015;179,790649;15,234375
 hb03443.0015;184,790649;15,203125
 hb03444.0015;189,790649;15,117188
 hb03445.0015;194,790649;15,089844
 hb03446.0015;199,790649;15,09375
 hb04933.0015;356,790649;15,152344
 hb04934.0015;6,790657;14,949219
 hb04936.0015;16,790657;15,289063
 hb04938.0015;26,790657;14,980469
 hb04940.0015;41,790657;14,859375
 hb04945.0015;66,790657;14,8125
 hb04946.0015;71,790657;14,796875
 hb04947.0015;76,790657;14,757813
 hb04949.0015;86,790657;14,894531
 hb04950.0015;91,790657;15
 hb04951.0015;96,790657;15,273438
 hb04952.0015;101,790657;15,316406
 hb04954.0015;111,790657;15,203125
 hb04957.0015;126,790657;14,996094
 hb04958.0015;131,790649;15,09375
 hb04959.0015;136,790649;15,226563
 hb04961.0015;146,790649;15,277344
 hb04963.0015;156,790649;14,949219
 hb04965.0015;166,790649;15,136719
 hb04967.0015;176,790649;14,710938
 hb04968.0015;181,790649;14,800781
 hb04971.0015;196,790649;14,722656
 hb04973.0015;206,790649;14,886719
 hb04975.0015;216,790649;15,125
 hb04976.0015;221,790649;14,976563
 hb04977.0015;232,790649;15,046875
 hb04978.0015;237,790649;15,140625
 hb04980.0015;247,790649;14,882813
 hb04982.0015;257,790649;14,914063
 hb04984.0015;267,790649;15,054688
 hb04985.0015;272,790649;15,070313
 hb04986.0015;277,790649;14,890625
 hb04987.0015;282,790649;14,953125
 hb04988.0015;287,790649;15,113281
 hb04989.0015;292,790649;15
 hb04992.0015;307,790649;15,019531
 hb04993.0015;317,790649;15,109375
 hb04997.0015;342,790649;14,9375
 hb04998.0015;347,790649;14,992188
 hb04999.0015;352,790649;14,824219
 hb05000.0015;357,790649;14,90625
 hb05001.0015;2,790657;15,050781
 hb05002.0015;7,790657;14,976563
 hb05003.0015;12,790657;14,898438
 hb05004.0015;17,790657;15,121094
 hb05006.0015;27,790657;14,96875
 hb05008.0015;37,790657;15,179688
 hb05009.0015;42,790657;14,824219
 hb05011.0015;52,790657;14,953125
 hb05012.0015;57,790657;14,921875
 hb05014.0015;67,790657;14,847656
 hb05015.0015;72,790657;14,808594
 hb05016.0015;77,790657;14,90625
 hb05017.0015;82,790657;14,773438
 hb05019.0015;92,790657;14,824219
 hb05022.0015;107,790657;15,246094
 hb05024.0015;117,790657;15,382813
 hb05025.0015;122,790657;15,320313
 hb05026.0015;127,790657;15,308594
 hb05027.0015;132,790649;15,332031
 hb05028.0015;137,790649;15,21875
 hb05029.0015;142,790649;15,128906
 hb05030.0015;147,790649;15,171875
 hb05032.0015;157,790649;15,230469
 hb05033.0015;162,790649;15,238281
 hb05034.0015;167,790649;15,175781
 hb05035.0015;172,790649;15,265625
 hb05036.0015;177,790649;15,300781
 hb05038.0015;197,790649;15,398438
 hb05040.0015;207,790649;15,324219
 hb05041.0015;212,790649;15,242188
 hb05043.0015;222,790649;14,945313
 hb05609.0015;235,790649;15,085938
 hb05610.0015;240,790649;15,082031
 hb05611.0015;245,790649;15,070313
 hb05612.0015;255,790649;14,921875
 hb05614.0015;265,790649;15,152344
 hb05616.0015;275,790649;15,136719
 hb05618.0015;285,790649;15,074219
 hb05619.0015;290,790649;15,179688
 hb05620.0015;295,790649;15,101563
 hb05629.0015;345,790649;15,027344
 hb05630.0015;350,790649;15,070313
 hb05631.0015;355,790649;14,992188
 hb05632.0015;0,790657;14,9375
 hb05634.0015;10,790657;15,171875
 hb05635.0015;15,790657;15,105469
 hb05637.0015;25,790657;15,132813
 hb05642.0015;60,790657;15,078125
 hb05643.0015;65,790657;15,007813
 hb05647.0015;95,790657;14,972656
 hb05648.0015;100,790657;15,144531
 hb05649.0015;105,790657;15,117188
 hb05650.0015;110,790657;15,117188
 hb05651.0015;115,790657;15,179688
 hb05652.0015;120,790657;15,242188
 hb05653.0015;125,790657;15,144531
 hb05654.0015;135,790649;15,171875
 hb05657.0015;150,790649;15,078125
 hb05658.0015;160,790649;15,011719
